Business Impact,Recommendation,Resource Group,Resource Name,Type
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,masterimage,w10master,Virtual machine
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,w10_cad_vdi,w10-cad-0,Virtual machine
High,Machines should be configured to periodically check for missing system updates,w10_cad_vdi,w10-cad-0,Virtual machine
High,Role-Based Access Control should be used on Azure Keyvault Services (AKV),rg-avantdata-prod-ukwest-001,kv-avant-prod-ukw-001,Key vault
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avazes01,Virtual machine
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avazdc01,Virtual machine
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avazdc02,Virtual machine
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avazlg01,Virtual machine
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avazes01,Virtual machine
High,Secure transfer to storage accounts should be enabled,avant-prod-rg,avantprodrgdiag,Storage Account
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avld5db001,Virtual machine
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avazbi001,Virtual machine
High,Linux virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avlinux,Virtual machine
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avazlg01,Virtual machine
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avazdc01,Virtual machine
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avazex01,Virtual machine
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avazfs01,Virtual machine
High,Secure transfer to storage accounts should be enabled,avant-prod-rg,avanthomes,Storage Account
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avazbi001,Virtual machine
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avazdc02,Virtual machine
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avazex01,Virtual machine
High,All network ports should be restricted on network security groups associated to your virtual machine,avant-prod-rg,avazprt002,Virtual machine
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avazprt002,Virtual machine
High,SQL servers should have an Azure Active Directory administrator provisioned,avant-prod-rg,avant1,SQL server
High,Microsoft Defender for SQL should be enabled for unprotected Azure SQL servers,avant-prod-rg,avant1,SQL server
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avazca01,Virtual machine
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avlinux,Virtual machine
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avazprt002,Virtual machine
High,Machines should be configured to periodically check for missing system updates,avant-prod-rg,avazca01,Virtual machine
High,Secure transfer to storage accounts should be enabled,avant-prod-rg,avantprodrgdiag220,Storage Account
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avazfs01,Virtual machine
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-prod-rg,avld5db001,Virtual machine
High,All network ports should be restricted on network security groups associated to your virtual machine,avant-prod-rg,avlinux,Virtual machine
High,SQL servers should have vulnerability assessment configured,avant-prod-rg,avant1,SQL server
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-otm,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-enrichmessage,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-cdsfetchxml,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-transformerflow,App service
High,Key vaults should have soft delete enabled,esb-avantdynamics-dev-rg,avantdynamics-dev-akv,Key vault
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-upsertcrmflow,App service
High,Role-Based Access Control should be used on Azure Keyvault Services (AKV),esb-avantdynamics-dev-rg,avantdynamics-dev-akv,Key vault
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-messagesplitter,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-transformer,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-endpointforavantwebsite,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-upsertcrm,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-nhfs,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-rightmove,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-endpointforcoins,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-noncrmresponsecreate,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-zoopla,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-crmresponseupdate,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-pushtocoins,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-crmmessageextract,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-dev-rg,avantdynamics-dev-azf-cryptor,App service
High,Secure transfer to storage accounts should be enabled,site-recovery-vault-rg,c9zpe2siterecovasrcache,Storage Account
High,Machines should be configured to periodically check for missing system updates,avant-vmx-lan-rg,meraki-to-crowdstrike-datashipper,Virtual machine
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-vmx-lan-rg,meraki-to-crowdstrike-datashipper,Virtual machine
High,Linux virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,rubrik-avant,rbrk-avant-cl1-vm-0,Virtual machine
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-upsertcrmflow,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-endpointforcoins,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-crmresponseupdate,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-transformerflow,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-cdsfetchxml,App service
High,Role-Based Access Control should be used on Azure Keyvault Services (AKV),esb-avantdynamics-prd-rg,avantdynamics-prd-akv,Key vault
High,TLS should be updated to the latest version for web apps,esb-avantdynamics-prd-rg,avantdynamics-prd-api-crm,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-enrichmessage,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-noncrmresponsecreate,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-nhfs,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-zoopla,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-transformer,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-messagesplitter,App service
High,Web Application should only be accessible over HTTPS,esb-avantdynamics-prd-rg,avantdynamics-prd-api-crm,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-endpointforavantwebsite,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-upsertcrm,App service
High,FTPS should be required in web apps,esb-avantdynamics-prd-rg,avantdynamics-prd-api-crm,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-rightmove,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-cryptor,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-pushtocoins,App service
High,Key vaults should have soft delete enabled,esb-avantdynamics-prd-rg,avantdynamics-prd-akv,Key vault
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-otm,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-prd-rg,avantdynamics-prd-azf-crmmessageextract,App service
High,A maximum of 3 owners should be designated for subscriptions,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
High,Microsoft Defender for Key Vault should be enabled,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
High,Microsoft Defender CSPM should be enabled,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
High,Microsoft Defender for App Service should be enabled,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
High,Microsoft Defender for Azure SQL Database servers should be enabled,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
High,Microsoft Defender for Resource Manager should be enabled,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
High,Microsoft Defender for Storage plan should be enabled with Malware Scanning and Sensitive Data Threat Detection,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
High,Disabled accounts with owner permissions on Azure resources should be removed,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
High,Microsoft Defender for servers should be enabled,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
High,Role-Based Access Control should be used on Azure Keyvault Services (AKV),esb-avantdynamics-ppd-rg,avantdynamics-ppd-akv,Key vault
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-cdsfetchxml,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-endpointforcoins,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-otm,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-nhfs,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-pushtocoins,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-crmmessageextract,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-transformerflow,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-noncrmresponsecreate,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-enrichmessage,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-crmresponseupdate,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-transformer,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-endpointforavantwebsite,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-zoopla,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-upsertcrm,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-cryptor,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-upsertcrmflow,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-messagesplitter,App service
High,TLS should be updated to the latest version for function apps,esb-avantdynamics-ppd-rg,avantdynamics-ppd-azf-rightmove,App service
High,Microsoft Defender for SQL should be enabled for unprotected Azure SQL servers,coins_azure,coinsazure,SQL server
High,SQL servers should have vulnerability assessment configured,coins_azure,coinsazure,SQL server
High,Microsoft Defender for Resource Manager should be enabled,No resource group,215ac9bf-7032-4d13-af23-4a35c2b8d656,Subscription
High,Disabled accounts with read and write permissions on Azure resources should be removed,No resource group,215ac9bf-7032-4d13-af23-4a35c2b8d656,Subscription
High,Microsoft Defender CSPM should be enabled,No resource group,215ac9bf-7032-4d13-af23-4a35c2b8d656,Subscription
High,Microsoft Defender for Storage plan should be enabled with Malware Scanning and Sensitive Data Threat Detection,No resource group,215ac9bf-7032-4d13-af23-4a35c2b8d656,Subscription
High,Windows virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-secure-rg,avazin01,Virtual machine
High,All network ports should be restricted on network security groups associated to your virtual machine,avant-secure-rg,avazin01,Virtual machine
High,Linux virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-secure-rg,avazlinux,Virtual machine
High,Machines should be configured to periodically check for missing system updates,avant-secure-rg,avazin01,Virtual machine
High,All network ports should be restricted on network security groups associated to your virtual machine,avant-secure-rg,avazlinux,Virtual machine
High,Machines should be configured to periodically check for missing system updates,mrg-cisco-meraki-vmx-20210514151620,avant-vmx-vm,Virtual machine
High,Linux virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,mrg-cisco-meraki-vmx-20210514151620,avant-vmx-vm,Virtual machine
High,Internet-facing virtual machines should be protected with network security groups,mrg-cisco-meraki-vmx-20210514151620,avant-vmx-vm,Virtual machine
High,Linux virtual machines should enable Azure Disk Encryption or EncryptionAtHost.,avant-asav-fw1-rg,avant-asav-fw1-vm,Virtual machine
High,Secure transfer to storage accounts should be enabled,avant-dr-rg,yvnyoaavantdrrasrcache,Storage Account
High,Secure transfer to storage accounts should be enabled,avant-dr-rg,avantdrrgdiag,Storage Account
Low,Azure Backup should be enabled for virtual machines,masterimage,w10master,Virtual machine
Low,Diagnostic logs in Logic Apps should be enabled,w10_cad_vdi,w10-cad-start,Workflow
Low,Non-internet-facing virtual machines should be protected with network security groups,w10_cad_vdi,w10-cad-0,Virtual machine
Low,Azure Backup should be enabled for virtual machines,w10_cad_vdi,w10-cad-0,Virtual machine
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,rg-avantdata-prod-ukwest-001,dlsavantdataprod,Storage Account
Low,Diagnostic logs in Key Vault should be enabled,rg-avantdata-prod-ukwest-001,kv-avant-prod-ukw-001,Key vault
Low,Diagnostic logs in Event Hub should be enabled,crowdstrike-entraid-connector,crowdstrike-entraid-avant,Event hub namespace
Low,Non-internet-facing virtual machines should be protected with network security groups,avant-prod-rg,avld5db001,Virtual machine
Low,Azure Backup should be enabled for virtual machines,avant-prod-rg,avazes01,Virtual machine
Low,Non-internet-facing virtual machines should be protected with network security groups,avant-prod-rg,avazfs01,Virtual machine
Low,Azure Backup should be enabled for virtual machines,avant-prod-rg,avazca01,Virtual machine
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,avant-prod-rg,avantprodrgdiag,Storage Account
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,avant-prod-rg,avantprodrgdiag220,Storage Account
Low,Auditing on SQL server should be enabled,avant-prod-rg,avant1,SQL server
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,avant-prod-rg,avanthomes,Storage Account
Low,Azure Backup should be enabled for virtual machines,avant-prod-rg,avazprt002,Virtual machine
Low,Azure Backup should be enabled for virtual machines,avant-prod-rg,avlinux,Virtual machine
Low,Subnets should be associated with a network security group,avant-prod-rg,avant-prod-sub,Subnet
Low,Diagnostic logs in Key Vault should be enabled,esb-avantdynamics-dev-rg,avantdynamics-dev-akv,Key vault
Low,Diagnostic logs in Logic Apps should be enabled,esb-avantdynamics-dev-rg,avantdynamics-dev-lap-entrasecretalert,Workflow
Low,Diagnostic logs in Logic Apps should be enabled,esb-avantdynamics-dev-rg,avantdynamics-dev-lap-kvevent,Workflow
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,esb-avantdynamics-dev-rg,avantdynamicsdevsa,Storage Account
Low,Diagnostic logs in Service Bus should be enabled,esb-avantdynamics-dev-rg,avantdynamics-dev-asb,Service bus namespace
Low,Diagnostic logs in Logic Apps should be enabled,rg-amba-monitoring-001,tievamonitoring,Workflow
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,site-recovery-vault-rg,c9zpe2siterecovasrcache,Storage Account
Low,Azure Backup should be enabled for virtual machines,avant-vmx-lan-rg,meraki-to-crowdstrike-datashipper,Virtual machine
Low,Guest Attestation extension should be installed on supported Windows virtual machines,avant-vmx-lan-rg,meraki-to-crowdstrike-datashipper,Virtual machine
Low,Subnets should be associated with a network security group,avant-vmx-lan-rg,avant-vmx-net,Subnet
Low,Subnets should be associated with a network security group,avant-vmx-lan-rg,avant-vpn-client-net,Subnet
