Business Impact,Recommendation,Resource Group,Resource Name,Type
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,cloud-shell-storage-westeurope,csb10032001298ed458,Storage Account
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,cloud-shell-storage-westeurope,csb10032000b8a859fb,Storage Account
Low,Azure Backup should be enabled for virtual machines,rubrik-avant,rbrk-avant-cl1-vm-0,Virtual machine
Low,Subnets should be associated with a network security group,rubrik-avant,default,Subnet
Low,Diagnostic logs in Logic Apps should be enabled,esb-avantdynamics-prd-rg,avantdynamics-prd-lap-entrasecretalert,Workflow
Low,Diagnostic logs in Key Vault should be enabled,esb-avantdynamics-prd-rg,avantdynamics-prd-akv,Key vault
Low,Diagnostic logs in Logic Apps should be enabled,esb-avantdynamics-prd-rg,avantdynamics-prd-lap-kvevent,Workflow
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,esb-avantdynamics-prd-rg,avantdynamicsprdsa,Storage Account
Low,Diagnostic logs in Service Bus should be enabled,esb-avantdynamics-prd-rg,avantdynamics-prd-asb,Service bus namespace
Low,Subscriptions should have a contact email address for security issues,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
Low,Email notification for high severity alerts should be enabled,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
Low,Diagnostic logs in Logic Apps should be enabled,esb-avantdynamics-ppd-rg,avantdynamics-ppd-lap-kvevent,Workflow
Low,Diagnostic logs in Key Vault should be enabled,esb-avantdynamics-ppd-rg,avantdynamics-ppd-akv,Key vault
Low,Diagnostic logs in Service Bus should be enabled,esb-avantdynamics-ppd-rg,avantdynamics-ppd-asb,Service bus namespace
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,esb-avantdynamics-ppd-rg,avantdynamicsppdsa,Storage Account
Low,Diagnostic logs in Logic Apps should be enabled,esb-avantdynamics-ppd-rg,avantdynamics-ppd-lap-entrasecretalert,Workflow
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,coins_azure,coinsazurebulkstorage,Storage Account
Low,Auditing on SQL server should be enabled,coins_azure,coinsazure,SQL server
Low,Subscriptions should have a contact email address for security issues,No resource group,215ac9bf-7032-4d13-af23-4a35c2b8d656,Subscription
Low,Email notification for high severity alerts should be enabled,No resource group,215ac9bf-7032-4d13-af23-4a35c2b8d656,Subscription
Low,Azure Backup should be enabled for virtual machines,avant-secure-rg,avazin01,Virtual machine
Low,Virtual networks should be protected by Azure Firewall,avant-secure-rg,avant-web-vnet,Virtual network
Low,Azure Backup should be enabled for virtual machines,mrg-cisco-meraki-vmx-20210514151620,avant-vmx-vm,Virtual machine
Low,Subnets should be associated with a network security group,rubrikpso-rg,default,Subnet
Low,Azure Backup should be enabled for virtual machines,avant-asav-fw1-rg,avant-asav-fw1-vm,Virtual machine
Low,Subnets should be associated with a network security group,avant-asav-fw1-rg,avant-asav-fw1-outside,Subnet
Low,Subnets should be associated with a network security group,avant-asav-fw1-rg,subnet4,Subnet
Low,Subnets should be associated with a network security group,avant-asav-fw1-rg,subnet3,Subnet
Low,Subnets should be associated with a network security group,avant-asav-fw1-rg,avant-asav-fw1-inside,Subnet
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,avant-asav-fw1-rg,avantasavfw1vmaad012,Storage Account
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,avant-dr-rg,avantdrrgdiag,Storage Account
Low,Access to storage accounts with firewall and virtual network configurations should be restricted,avant-dr-rg,yvnyoaavantdrrasrcache,Storage Account
Low,Subnets should be associated with a network security group,avant-dr-rg,avant-dr-subnet,Subnet
Medium,Machines should have a vulnerability assessment solution,masterimage,w10master,Virtual machine
Medium,Guest Configuration extension should be installed on machines,masterimage,w10master,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,masterimage,w10master,Virtual machine
Medium,Machines should have a vulnerability assessment solution,w10_cad_vdi,w10-cad-0,Virtual machine
Medium,Guest Configuration extension should be installed on machines,w10_cad_vdi,w10-cad-0,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,w10_cad_vdi,w10-cad-0,Virtual machine
Medium,Key vaults should have deletion protection enabled,rg-avantdata-prod-ukwest-001,kv-avant-prod-ukw-001,Key vault
Medium,Storage accounts should restrict network access using virtual network rules,rg-avantdata-prod-ukwest-001,dlsavantdataprod,Storage Account
Medium,Storage account should use a private link connection,rg-avantdata-prod-ukwest-001,dlsavantdataprod,Storage Account
Medium,Storage accounts should prevent shared key access,rg-avantdata-prod-ukwest-001,dlsavantdataprod,Storage Account
Medium,Firewall should be enabled on Key Vault,rg-avantdata-prod-ukwest-001,kv-avant-prod-ukw-001,Key vault
Medium,Azure Key Vaults should use private link,rg-avantdata-prod-ukwest-001,kv-avant-prod-ukw-001,Key vault
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avazlg01,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avazes01,Virtual machine
Medium,Public network access on Azure SQL Database should be disabled,avant-prod-rg,avant1,SQL server
Medium,Management ports should be closed on your virtual machines,avant-prod-rg,avazprt002,Virtual machine
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avazfs01,Virtual machine
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avazprt002,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avld5db001,Virtual machine
Medium,Storage account public access should be disallowed,avant-prod-rg,avantprodrgdiag220,Storage Account
Medium,Storage accounts should prevent shared key access,avant-prod-rg,avantprodrgdiag220,Storage Account
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avazprt002,Virtual machine
Medium,Storage account should use a private link connection,avant-prod-rg,avantprodrgdiag,Storage Account
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avld5db001,Virtual machine
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avazdc01,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avazbi001,Virtual machine
Medium,Storage accounts should prevent shared key access,avant-prod-rg,avantprodrgdiag,Storage Account
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avazes01,Virtual machine
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avazbi001,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avazlg01,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avazca01,Virtual machine
Medium,Azure SQL Database should have Azure Active Directory Only Authentication enabled,avant-prod-rg,avant1,SQL server
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avazdc01,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avazfs01,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avazdc02,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avazlg01,Virtual machine
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avazes01,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avazex01,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avazbi001,Virtual machine
Medium,Storage accounts should prevent shared key access,avant-prod-rg,avanthomes,Storage Account
Medium,Private endpoint connections on Azure SQL Database should be enabled,avant-prod-rg,avant1,SQL server
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avazfs01,Virtual machine
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avazex01,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avazdc02,Virtual machine
Medium,Storage account public access should be disallowed,avant-prod-rg,avantprodrgdiag,Storage Account
Medium,Management ports should be closed on your virtual machines,avant-prod-rg,avlinux,Virtual machine
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avazdc02,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avlinux,Virtual machine
Medium,Storage accounts should restrict network access using virtual network rules,avant-prod-rg,avantprodrgdiag220,Storage Account
Medium,Storage account public access should be disallowed,avant-prod-rg,avanthomes,Storage Account
Medium,Storage accounts should restrict network access using virtual network rules,avant-prod-rg,avantprodrgdiag,Storage Account
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avlinux,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avazprt002,Virtual machine
Medium,Storage accounts should restrict network access using virtual network rules,avant-prod-rg,avanthomes,Storage Account
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avazca01,Virtual machine
Medium,Guest Configuration extension should be installed on machines,avant-prod-rg,avlinux,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-prod-rg,avazex01,Virtual machine
Medium,Storage account should use a private link connection,avant-prod-rg,avantprodrgdiag220,Storage Account
Medium,Storage account should use a private link connection,avant-prod-rg,avanthomes,Storage Account
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avazca01,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avazdc01,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-prod-rg,avld5db001,Virtual machine
Medium,Storage account public access should be disallowed,esb-avantdynamics-dev-rg,avantdynamicsdevsa,Storage Account
Medium,Storage account should use a private link connection,esb-avantdynamics-dev-rg,avantdynamicsdevsa,Storage Account
Medium,Key vaults should have deletion protection enabled,esb-avantdynamics-dev-rg,avantdynamics-dev-akv,Key vault
Medium,Storage accounts should restrict network access using virtual network rules,esb-avantdynamics-dev-rg,avantdynamicsdevsa,Storage Account
Medium,Storage accounts should prevent shared key access,esb-avantdynamics-dev-rg,avantdynamicsdevsa,Storage Account
Medium,Firewall should be enabled on Key Vault,esb-avantdynamics-dev-rg,avantdynamics-dev-akv,Key vault
Medium,Azure Key Vaults should use private link,esb-avantdynamics-dev-rg,avantdynamics-dev-akv,Key vault
Medium,Storage accounts should restrict network access using virtual network rules,site-recovery-vault-rg,c9zpe2siterecovasrcache,Storage Account
Medium,Storage accounts should prevent shared key access,site-recovery-vault-rg,c9zpe2siterecovasrcache,Storage Account
Medium,Storage account public access should be disallowed,site-recovery-vault-rg,c9zpe2siterecovasrcache,Storage Account
Medium,Storage account should use a private link connection,site-recovery-vault-rg,c9zpe2siterecovasrcache,Storage Account
Medium,Guest Configuration extension should be installed on machines,avant-vmx-lan-rg,meraki-to-crowdstrike-datashipper,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-vmx-lan-rg,meraki-to-crowdstrike-datashipper,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-vmx-lan-rg,meraki-to-crowdstrike-datashipper,Virtual machine
Medium,Storage account should use a private link connection,cloud-shell-storage-westeurope,csb10032001298ed458,Storage Account
Medium,Storage accounts should prevent shared key access,cloud-shell-storage-westeurope,csb10032000b8a859fb,Storage Account
Medium,Storage accounts should restrict network access using virtual network rules,cloud-shell-storage-westeurope,csb10032001298ed458,Storage Account
Medium,Storage accounts should prevent shared key access,cloud-shell-storage-westeurope,csb10032001298ed458,Storage Account
Medium,Storage accounts should restrict network access using virtual network rules,cloud-shell-storage-westeurope,csb10032000b8a859fb,Storage Account
Medium,Storage account should use a private link connection,cloud-shell-storage-westeurope,csb10032000b8a859fb,Storage Account
Medium,Machines should have a vulnerability assessment solution,rubrik-avant,rbrk-avant-cl1-vm-0,Virtual machine
Medium,Guest Configuration extension should be installed on machines,rubrik-avant,rbrk-avant-cl1-vm-0,Virtual machine
Medium,Storage accounts should prevent shared key access,rubrik-avant,rubrikavantstorage,Storage Account
Medium,Storage account should use a private link connection,rubrik-avant,rubrikavantstorage,Storage Account
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,rubrik-avant,rbrk-avant-cl1-vm-0,Virtual machine
Medium,Storage accounts should restrict network access using virtual network rules,esb-avantdynamics-prd-rg,avantdynamicsprdsa,Storage Account
Medium,Key vaults should have deletion protection enabled,esb-avantdynamics-prd-rg,avantdynamics-prd-akv,Key vault
Medium,Firewall should be enabled on Key Vault,esb-avantdynamics-prd-rg,avantdynamics-prd-akv,Key vault
Medium,Storage account public access should be disallowed,esb-avantdynamics-prd-rg,avantdynamicsprdsa,Storage Account
Medium,Diagnostic logs in App Service should be enabled,esb-avantdynamics-prd-rg,avantdynamics-prd-api-crm,App service
Medium,Storage account should use a private link connection,esb-avantdynamics-prd-rg,avantdynamicsprdsa,Storage Account
Medium,Storage accounts should prevent shared key access,esb-avantdynamics-prd-rg,avantdynamicsprdsa,Storage Account
Medium,Azure Key Vaults should use private link,esb-avantdynamics-prd-rg,avantdynamics-prd-akv,Key vault
Medium,Email notification to subscription owner for high severity alerts should be enabled,No resource group,99079279-b359-4c66-aeed-9cafbdb84097,Subscription
Medium,Firewall should be enabled on Key Vault,esb-avantdynamics-ppd-rg,avantdynamics-ppd-akv,Key vault
Medium,Storage account should use a private link connection,esb-avantdynamics-ppd-rg,avantdynamicsppdsa,Storage Account
Medium,Storage accounts should restrict network access using virtual network rules,esb-avantdynamics-ppd-rg,avantdynamicsppdsa,Storage Account
Medium,Storage accounts should prevent shared key access,esb-avantdynamics-ppd-rg,avantdynamicsppdsa,Storage Account
Medium,Storage account public access should be disallowed,esb-avantdynamics-ppd-rg,avantdynamicsppdsa,Storage Account
Medium,Azure Key Vaults should use private link,esb-avantdynamics-ppd-rg,avantdynamics-ppd-akv,Key vault
Medium,Storage account public access should be disallowed,coins_azure,coinsazurebulkstorage,Storage Account
Medium,Storage accounts should restrict network access using virtual network rules,coins_azure,coinsazurebulkstorage,Storage Account
Medium,Private endpoint connections on Azure SQL Database should be enabled,coins_azure,coinsazure,SQL server
Medium,Public network access on Azure SQL Database should be disabled,coins_azure,coinsazure,SQL server
Medium,Azure SQL Database should have Azure Active Directory Only Authentication enabled,coins_azure,coinsazure,SQL server
Medium,Storage account should use a private link connection,coins_azure,coinsazurebulkstorage,Storage Account
Medium,Storage accounts should prevent shared key access,coins_azure,coinsazurebulkstorage,Storage Account
Medium,Email notification to subscription owner for high severity alerts should be enabled,No resource group,215ac9bf-7032-4d13-af23-4a35c2b8d656,Subscription
Medium,Management ports should be closed on your virtual machines,avant-secure-rg,avazlinux,Virtual machine
Medium,Guest Configuration extension should be installed on machines,avant-secure-rg,avazlinux,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-secure-rg,avazlinux,Virtual machine
Medium,Guest Configuration extension should be installed on machines,avant-secure-rg,avazin01,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-secure-rg,avazin01,Virtual machine
Medium,Management ports should be closed on your virtual machines,avant-secure-rg,avazin01,Virtual machine
Medium,Machines should have a vulnerability assessment solution,avant-secure-rg,avazlinux,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-secure-rg,avazin01,Virtual machine
Medium,Machines should have a vulnerability assessment solution,mrg-cisco-meraki-vmx-20210514151620,avant-vmx-vm,Virtual machine
Medium,Guest Configuration extension should be installed on machines,mrg-cisco-meraki-vmx-20210514151620,avant-vmx-vm,Virtual machine
Medium,IP forwarding on your virtual machine should be disabled,mrg-cisco-meraki-vmx-20210514151620,avant-vmx-vm,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,mrg-cisco-meraki-vmx-20210514151620,avant-vmx-vm,Virtual machine
Medium,Storage accounts should prevent shared key access,rubrikpso-rg,rubrikpsostorageaccount,Storage Account
Medium,Storage account should use a private link connection,rubrikpso-rg,rubrikpsostorageaccount,Storage Account
Medium,Guest Configuration extension should be installed on machines,avant-asav-fw1-rg,avant-asav-fw1-vm,Virtual machine
Medium,Virtual machines and virtual machine scale sets should have encryption at host enabled,avant-asav-fw1-rg,avant-asav-fw1-vm,Virtual machine
Medium,Storage accounts should restrict network access using virtual network rules,avant-asav-fw1-rg,avantasavfw1vmaad012,Storage Account
Medium,Storage account public access should be disallowed,avant-asav-fw1-rg,avantasavfw1vmaad012,Storage Account
Medium,Storage accounts should prevent shared key access,avant-asav-fw1-rg,avantasavfw1vmaad012,Storage Account
Medium,Storage account should use a private link connection,avant-asav-fw1-rg,avantasavfw1vmaad012,Storage Account
Medium,Storage account public access should be disallowed,avant-dr-rg,yvnyoaavantdrrasrcache,Storage Account
Medium,Storage accounts should prevent shared key access,avant-dr-rg,avantdrrgdiag,Storage Account
Medium,Storage accounts should prevent shared key access,avant-dr-rg,yvnyoaavantdrrasrcache,Storage Account
Medium,Storage account should use a private link connection,avant-dr-rg,yvnyoaavantdrrasrcache,Storage Account
Medium,Storage accounts should restrict network access using virtual network rules,avant-dr-rg,yvnyoaavantdrrasrcache,Storage Account
Medium,Storage account should use a private link connection,avant-dr-rg,avantdrrgdiag,Storage Account
Medium,Storage account public access should be disallowed,avant-dr-rg,avantdrrgdiag,Storage Account
Medium,Storage accounts should restrict network access using virtual network rules,avant-dr-rg,avantdrrgdiag,Storage Account
